,month,week,hour,access_count
0,8,Sunday,23,23
1,8,Sunday,22,70
2,8,Sunday,21,97
3,8,Sunday,20,49
4,8,Sunday,19,30
5,8,Sunday,18,96
6,8,Sunday,17,123
7,8,Sunday,16,89
8,8,Sunday,15,141
9,8,Sunday,14,101
10,8,Sunday,13,45
11,8,Sunday,12,52
12,8,Sunday,11,89
13,8,Sunday,10,125
14,8,Sunday,9,153
15,8,Sunday,8,187
16,8,Sunday,7,201
17,8,Sunday,6,142
18,8,Sunday,5,40
19,8,Sunday,4,4
20,8,Sunday,2,1
21,8,Sunday,1,1
22,8,Sunday,0,5
23,8,Saturday,23,23
24,8,Saturday,22,76
25,8,Saturday,21,113
26,8,Saturday,20,78
27,8,Saturday,19,45
28,8,Saturday,18,129
29,8,Saturday,17,146
30,8,Saturday,16,102
31,8,Saturday,15,163
32,8,Saturday,14,154
33,8,Saturday,13,85
34,8,Saturday,12,49
35,8,Saturday,11,90
36,8,Saturday,10,133
37,8,Saturday,9,187
38,8,Saturday,8,271
39,8,Saturday,7,222
40,8,Saturday,6,173
41,8,Saturday,5,69
42,8,Saturday,4,7
43,8,Saturday,2,4
44,8,Saturday,1,4
45,8,Saturday,0,7
46,8,Monday,1,5
47,8,Monday,0,6
48,7,Wednesday,23,138
49,7,Wednesday,22,342
50,7,Wednesday,21,550
51,7,Wednesday,20,433
52,7,Wednesday,19,436
53,7,Wednesday,18,462
54,7,Wednesday,17,476
55,7,Wednesday,16,481
56,7,Wednesday,15,592
57,7,Wednesday,14,427
58,7,Wednesday,13,146
59,7,Wednesday,12,103
60,7,Wednesday,11,183
61,7,Wednesday,10,493
62,7,Wednesday,9,563
63,7,Wednesday,8,752
64,7,Wednesday,7,918
65,7,Wednesday,6,811
66,7,Wednesday,5,326
67,7,Wednesday,4,66
68,7,Wednesday,3,3
69,7,Wednesday,2,5
70,7,Wednesday,1,14
71,7,Wednesday,0,37
72,7,Tuesday,23,128
73,7,Tuesday,22,312
74,7,Tuesday,21,466
75,7,Tuesday,20,443
76,7,Tuesday,19,381
77,7,Tuesday,18,372
78,7,Tuesday,17,468
79,7,Tuesday,16,382
80,7,Tuesday,15,501
81,7,Tuesday,14,368
82,7,Tuesday,13,133
83,7,Tuesday,12,70
84,7,Tuesday,11,165
85,7,Tuesday,10,354
86,7,Tuesday,9,482
87,7,Tuesday,8,702
88,7,Tuesday,7,778
89,7,Tuesday,6,666
90,7,Tuesday,5,294
91,7,Tuesday,4,48
92,7,Tuesday,3,9
93,7,Tuesday,2,12
94,7,Tuesday,1,21
95,7,Tuesday,0,32
96,7,Thursday,23,125
97,7,Thursday,22,368
98,7,Thursday,21,521
99,7,Thursday,20,734
100,7,Thursday,19,548
101,7,Thursday,18,523
102,7,Thursday,17,540
103,7,Thursday,16,462
104,7,Thursday,15,362
105,7,Thursday,14,303
106,7,Thursday,13,130
107,7,Thursday,12,85
108,7,Thursday,11,240
109,7,Thursday,10,424
110,7,Thursday,9,562
111,7,Thursday,8,877
112,7,Thursday,7,932
113,7,Thursday,6,809
114,7,Thursday,5,333
115,7,Thursday,4,59
116,7,Thursday,3,7
117,7,Thursday,2,6
118,7,Thursday,1,28
119,7,Thursday,0,35
120,7,Sunday,23,73
121,7,Sunday,22,306
122,7,Sunday,21,359
123,7,Sunday,20,234
124,7,Sunday,19,160
125,7,Sunday,18,420
126,7,Sunday,17,465
127,7,Sunday,16,296
128,7,Sunday,15,549
129,7,Sunday,14,421
130,7,Sunday,13,176
131,7,Sunday,12,206
132,7,Sunday,11,389
133,7,Sunday,10,503
134,7,Sunday,9,550
135,7,Sunday,8,783
136,7,Sunday,7,766
137,7,Sunday,6,495
138,7,Sunday,5,150
139,7,Sunday,4,28
140,7,Sunday,3,6
141,7,Sunday,2,3
142,7,Sunday,1,9
143,7,Sunday,0,22
144,7,Saturday,23,89
145,7,Saturday,22,285
146,7,Saturday,21,450
147,7,Saturday,20,269
148,7,Saturday,19,212
149,7,Saturday,18,567
150,7,Saturday,17,567
151,7,Saturday,16,416
152,7,Saturday,15,655
153,7,Saturday,14,564
154,7,Saturday,13,264
155,7,Saturday,12,221
156,7,Saturday,11,383
157,7,Saturday,10,547
158,7,Saturday,9,679
159,7,Saturday,8,872
160,7,Saturday,7,890
161,7,Saturday,6,605
162,7,Saturday,5,254
163,7,Saturday,4,37
164,7,Saturday,3,6
165,7,Saturday,2,8
166,7,Saturday,1,13
167,7,Saturday,0,25
168,7,Monday,23,120
169,7,Monday,22,308
170,7,Monday,21,435
171,7,Monday,20,510
172,7,Monday,19,450
173,7,Monday,18,389
174,7,Monday,17,500
175,7,Monday,16,374
176,7,Monday,15,296
177,7,Monday,14,279
178,7,Monday,13,98
179,7,Monday,12,76
180,7,Monday,11,162
181,7,Monday,10,376
182,7,Monday,9,404
183,7,Monday,8,492
184,7,Monday,7,522
185,7,Monday,6,433
186,7,Monday,5,196
187,7,Monday,4,25
188,7,Monday,3,3
189,7,Monday,2,2
190,7,Monday,1,3
191,7,Monday,0,19
192,7,Friday,23,192
193,7,Friday,22,400
194,7,Friday,21,540
195,7,Friday,20,498
196,7,Friday,19,374
197,7,Friday,18,270
198,7,Friday,17,389
199,7,Friday,16,388
200,7,Friday,15,407
201,7,Friday,14,395
202,7,Friday,13,180
203,7,Friday,12,100
204,7,Friday,11,232
205,7,Friday,10,540
206,7,Friday,9,645
207,7,Friday,8,867
208,7,Friday,7,895
209,7,Friday,6,813
210,7,Friday,5,333
211,7,Friday,4,61
212,7,Friday,3,3
213,7,Friday,2,12
214,7,Friday,1,20
215,7,Friday,0,27
216,6,Wednesday,23,69
217,6,Wednesday,22,182
218,6,Wednesday,21,322
219,6,Wednesday,20,253
220,6,Wednesday,19,259
221,6,Wednesday,18,369
222,6,Wednesday,17,355
223,6,Wednesday,16,307
224,6,Wednesday,15,423
225,6,Wednesday,14,278
226,6,Wednesday,13,122
227,6,Wednesday,12,51
228,6,Wednesday,11,114
229,6,Wednesday,10,204
230,6,Wednesday,9,292
231,6,Wednesday,8,470
232,6,Wednesday,7,544
233,6,Wednesday,6,466
234,6,Wednesday,5,198
235,6,Wednesday,4,32
236,6,Wednesday,2,10
237,6,Wednesday,1,7
238,6,Wednesday,0,15
239,6,Tuesday,23,94
240,6,Tuesday,22,274
241,6,Tuesday,21,379
242,6,Tuesday,20,401
243,6,Tuesday,19,398
244,6,Tuesday,18,380
245,6,Tuesday,17,439
246,6,Tuesday,16,405
247,6,Tuesday,15,501
248,6,Tuesday,14,424
249,6,Tuesday,13,132
250,6,Tuesday,12,67
251,6,Tuesday,11,136
252,6,Tuesday,10,296
253,6,Tuesday,9,402
254,6,Tuesday,8,597
255,6,Tuesday,7,677
256,6,Tuesday,6,683
257,6,Tuesday,5,270
258,6,Tuesday,4,33
259,6,Tuesday,3,5
260,6,Tuesday,2,7
261,6,Tuesday,1,15
262,6,Tuesday,0,27
263,6,Thursday,23,57
264,6,Thursday,22,193
265,6,Thursday,21,273
266,6,Thursday,20,336
267,6,Thursday,19,415
268,6,Thursday,18,276
269,6,Thursday,17,312
270,6,Thursday,16,296
271,6,Thursday,15,257
272,6,Thursday,14,205
273,6,Thursday,13,97
274,6,Thursday,12,45
275,6,Thursday,11,153
276,6,Thursday,10,246
277,6,Thursday,9,327
278,6,Thursday,8,478
279,6,Thursday,7,556
280,6,Thursday,6,533
281,6,Thursday,5,229
282,6,Thursday,4,32
283,6,Thursday,3,9
284,6,Thursday,2,4
285,6,Thursday,1,12
286,6,Thursday,0,18
287,6,Sunday,23,97
288,6,Sunday,22,234
289,6,Sunday,21,318
290,6,Sunday,20,200
291,6,Sunday,19,156
292,6,Sunday,18,379
293,6,Sunday,17,466
294,6,Sunday,16,284
295,6,Sunday,15,470
296,6,Sunday,14,351
297,6,Sunday,13,170
298,6,Sunday,12,240
299,6,Sunday,11,388
300,6,Sunday,10,522
301,6,Sunday,9,502
302,6,Sunday,8,696
303,6,Sunday,7,611
304,6,Sunday,6,415
305,6,Sunday,5,156
306,6,Sunday,4,25
307,6,Sunday,3,7
308,6,Sunday,2,8
309,6,Sunday,1,9
310,6,Sunday,0,20
311,6,Saturday,23,74
312,6,Saturday,22,243
313,6,Saturday,21,378
314,6,Saturday,20,260
315,6,Saturday,19,221
316,6,Saturday,18,505
317,6,Saturday,17,509
318,6,Saturday,16,359
319,6,Saturday,15,581
320,6,Saturday,14,501
321,6,Saturday,13,293
322,6,Saturday,12,238
323,6,Saturday,11,368
324,6,Saturday,10,525
325,6,Saturday,9,611
326,6,Saturday,8,787
327,6,Saturday,7,681
328,6,Saturday,6,506
329,6,Saturday,5,207
330,6,Saturday,4,22
331,6,Saturday,3,6
332,6,Saturday,2,12
333,6,Saturday,1,10
334,6,Saturday,0,29
335,6,Monday,23,91
336,6,Monday,22,225
337,6,Monday,21,357
338,6,Monday,20,482
339,6,Monday,19,506
340,6,Monday,18,364
341,6,Monday,17,458
342,6,Monday,16,318
343,6,Monday,15,289
344,6,Monday,14,220
345,6,Monday,13,118
346,6,Monday,12,63
347,6,Monday,11,134
348,6,Monday,10,254
349,6,Monday,9,350
350,6,Monday,8,440
351,6,Monday,7,559
352,6,Monday,6,454
353,6,Monday,5,203
354,6,Monday,4,25
355,6,Monday,3,6
356,6,Monday,2,4
357,6,Monday,1,10
358,6,Monday,0,20
359,6,Friday,23,71
360,6,Friday,22,203
361,6,Friday,21,299
362,6,Friday,20,310
363,6,Friday,19,289
364,6,Friday,18,199
365,6,Friday,17,302
366,6,Friday,16,275
367,6,Friday,15,300
368,6,Friday,14,208
369,6,Friday,13,116
370,6,Friday,12,56
371,6,Friday,11,101
372,6,Friday,10,277
373,6,Friday,9,324
374,6,Friday,8,507
375,6,Friday,7,539
376,6,Friday,6,500
377,6,Friday,5,217
378,6,Friday,4,22
379,6,Friday,3,3
380,6,Friday,2,4
381,6,Friday,1,7
382,6,Friday,0,16
383,5,Wednesday,23,42
384,5,Wednesday,22,169
385,5,Wednesday,21,215
386,5,Wednesday,20,183
387,5,Wednesday,19,232
388,5,Wednesday,18,281
389,5,Wednesday,17,265
390,5,Wednesday,16,263
391,5,Wednesday,15,455
392,5,Wednesday,14,329
393,5,Wednesday,13,164
394,5,Wednesday,12,78
395,5,Wednesday,11,159
396,5,Wednesday,10,221
397,5,Wednesday,9,295
398,5,Wednesday,8,413
399,5,Wednesday,7,445
400,5,Wednesday,6,362
401,5,Wednesday,5,131
402,5,Wednesday,4,9
403,5,Wednesday,3,2
404,5,Wednesday,2,6
405,5,Wednesday,1,3
406,5,Wednesday,0,6
407,5,Tuesday,23,31
408,5,Tuesday,22,130
409,5,Tuesday,21,176
410,5,Tuesday,20,233
411,5,Tuesday,19,293
412,5,Tuesday,18,285
413,5,Tuesday,17,314
414,5,Tuesday,16,278
415,5,Tuesday,15,373
416,5,Tuesday,14,345
417,5,Tuesday,13,137
418,5,Tuesday,12,83
419,5,Tuesday,11,153
420,5,Tuesday,10,239
421,5,Tuesday,9,300
422,5,Tuesday,8,418
423,5,Tuesday,7,443
424,5,Tuesday,6,418
425,5,Tuesday,5,139
426,5,Tuesday,4,19
427,5,Tuesday,3,1
428,5,Tuesday,2,4
429,5,Tuesday,1,5
430,5,Tuesday,0,9
431,5,Thursday,23,34
432,5,Thursday,22,123
433,5,Thursday,21,184
434,5,Thursday,20,215
435,5,Thursday,19,286
436,5,Thursday,18,197
437,5,Thursday,17,201
438,5,Thursday,16,254
439,5,Thursday,15,246
440,5,Thursday,14,248
441,5,Thursday,13,164
442,5,Thursday,12,76
443,5,Thursday,11,174
444,5,Thursday,10,271
445,5,Thursday,9,294
446,5,Thursday,8,428
447,5,Thursday,7,471
448,5,Thursday,6,399
449,5,Thursday,5,170
450,5,Thursday,4,25
451,5,Thursday,3,6
452,5,Thursday,2,7
453,5,Thursday,1,4
454,5,Thursday,0,3
455,5,Sunday,23,89
456,5,Sunday,22,240
457,5,Sunday,21,304
458,5,Sunday,20,216
459,5,Sunday,19,167
460,5,Sunday,18,338
461,5,Sunday,17,460
462,5,Sunday,16,312
463,5,Sunday,15,456
464,5,Sunday,14,328
465,5,Sunday,13,210
466,5,Sunday,12,273
467,5,Sunday,11,523
468,5,Sunday,10,514
469,5,Sunday,9,601
470,5,Sunday,8,758
471,5,Sunday,7,664
472,5,Sunday,6,484
473,5,Sunday,5,168
474,5,Sunday,4,28
475,5,Sunday,3,9
476,5,Sunday,2,10
477,5,Sunday,1,11
478,5,Sunday,0,23
479,5,Saturday,23,70
480,5,Saturday,22,255
481,5,Saturday,21,337
482,5,Saturday,20,262
483,5,Saturday,19,251
484,5,Saturday,18,420
485,5,Saturday,17,540
486,5,Saturday,16,369
487,5,Saturday,15,605
488,5,Saturday,14,471
489,5,Saturday,13,274
490,5,Saturday,12,272
491,5,Saturday,11,435
492,5,Saturday,10,557
493,5,Saturday,9,646
494,5,Saturday,8,879
495,5,Saturday,7,711
496,5,Saturday,6,561
497,5,Saturday,5,158
498,5,Saturday,4,17
499,5,Saturday,3,7
500,5,Saturday,2,9
501,5,Saturday,1,3
502,5,Saturday,0,6
503,5,Monday,23,33
504,5,Monday,22,102
505,5,Monday,21,193
506,5,Monday,20,211
507,5,Monday,19,223
508,5,Monday,18,201
509,5,Monday,17,246
510,5,Monday,16,242
511,5,Monday,15,231
512,5,Monday,14,269
513,5,Monday,13,132
514,5,Monday,12,63
515,5,Monday,11,126
516,5,Monday,10,259
517,5,Monday,9,277
518,5,Monday,8,365
519,5,Monday,7,394
520,5,Monday,6,341
521,5,Monday,5,123
522,5,Monday,4,8
523,5,Monday,3,4
524,5,Monday,2,2
525,5,Monday,1,5
526,5,Monday,0,14
527,5,Friday,23,48
528,5,Friday,22,160
529,5,Friday,21,253
530,5,Friday,20,250
531,5,Friday,19,275
532,5,Friday,18,208
533,5,Friday,17,263
534,5,Friday,16,289
535,5,Friday,15,302
536,5,Friday,14,295
537,5,Friday,13,162
538,5,Friday,12,103
539,5,Friday,11,197
540,5,Friday,10,353
541,5,Friday,9,370
542,5,Friday,8,511
543,5,Friday,7,631
544,5,Friday,6,462
545,5,Friday,5,185
546,5,Friday,4,8
547,5,Friday,3,3
548,5,Friday,2,3
549,5,Friday,1,1
550,5,Friday,0,18
551,4,Wednesday,23,34
552,4,Wednesday,22,141
553,4,Wednesday,21,227
554,4,Wednesday,20,171
555,4,Wednesday,19,193
556,4,Wednesday,18,250
557,4,Wednesday,17,253
558,4,Wednesday,16,323
559,4,Wednesday,15,452
560,4,Wednesday,14,328
561,4,Wednesday,13,154
562,4,Wednesday,12,116
563,4,Wednesday,11,209
564,4,Wednesday,10,305
565,4,Wednesday,9,345
566,4,Wednesday,8,400
567,4,Wednesday,7,480
568,4,Wednesday,6,408
569,4,Wednesday,5,145
570,4,Wednesday,4,17
571,4,Wednesday,3,1
572,4,Wednesday,2,4
573,4,Wednesday,1,5
574,4,Wednesday,0,4
575,4,Tuesday,23,23
576,4,Tuesday,22,123
577,4,Tuesday,21,143
578,4,Tuesday,20,162
579,4,Tuesday,19,196
580,4,Tuesday,18,181
581,4,Tuesday,17,255
582,4,Tuesday,16,285
583,4,Tuesday,15,291
584,4,Tuesday,14,232
585,4,Tuesday,13,126
586,4,Tuesday,12,99
587,4,Tuesday,11,126
588,4,Tuesday,10,227
589,4,Tuesday,9,284
590,4,Tuesday,8,401
591,4,Tuesday,7,422
592,4,Tuesday,6,358
593,4,Tuesday,5,113
594,4,Tuesday,4,18
595,4,Tuesday,3,1
